2024-02-20 15:02:00.772 | INFO     | __main__:build:23 - Start work build function.
#12 1364.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.7/5.7 MB 1.8 MB/s eta 0:00:00
#12 1364.1 Collecting jinja2
#12 1364.1   Downloading Jinja2-3.1.3-py3-none-any.whl (133 kB)
#12 1364.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.2/133.2 KB 2.0 MB/s eta 0:00:00
#12 1364.3 Collecting nvidia-cufft-cu12==11.0.2.54
#12 1364.3   Downloading nvidia_cufft_cu12-11.0.2.54-py3-none-manylinux1_x86_64.whl (121.6 MB)
#12 1498.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 121.6/121.6 MB ? eta 0:00:00
#12 1499.1 Collecting nvidia-cublas-cu12==12.1.3.1
#12 1499.1   Downloading nvidia_cublas_cu12-12.1.3.1-py3-none-manylinux1_x86_64.whl (410.6 MB)
#12 1891.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 410.6/410.6 MB ? eta 0:00:00
#12 1893.7 WARNING: Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))': /simple/nvidia-cuda-runtime-cu12/
#12 1894.0 Collecting nvidia-cuda-runtime-cu12==12.1.105
#12 1894.1   Downloading nvidia_cuda_runtime_cu12-12.1.105-py3-none-manylinux1_x86_64.whl (823 kB)
#12 1894.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 823.6/823.6 KB 5.6 MB/s eta 0:00:00
#12 1894.3 Collecting nvidia-cusparse-cu12==12.1.0.106
#12 1894.4   Downloading nvidia_cusparse_cu12-12.1.0.106-py3-none-manylinux1_x86_64.whl (196.0 MB)
#12 1930.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 196.0/196.0 MB 472.2 kB/s eta 0:00:00
#12 1931.3 Collecting triton==2.2.0
#12 1931.4   Downloading triton-2.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (167.9 MB)
#12 1947.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 167.9/167.9 MB 7.0 MB/s eta 0:00:00
#12 1947.5 Collecting nvidia-cudnn-cu12==8.9.2.26
#12 1947.7   Downloading nvidia_cudnn_cu12-8.9.2.26-py3-none-manylinux1_x86_64.whl (731.7 MB)
#12 2138.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 731.7/731.7 MB ? eta 0:00:00
#12 2140.5 Collecting nvidia-nvjitlink-cu12
#12 2140.5   Downloading nvidia_nvjitlink_cu12-12.3.101-py3-none-manylinux1_x86_64.whl (20.5 MB)
#12 2145.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 20.5/20.5 MB 2.9 MB/s eta 0:00:00
#12 2145.5 Collecting py-cpuinfo
#12 2145.6   Downloading py_cpuinfo-9.0.0-py3-none-any.whl (22 kB)
#12 2145.7 Collecting termcolor
#12 2145.8   Downloading termcolor-2.4.0-py3-none-any.whl (7.7 kB)
#12 2145.8 Collecting urllib3<3,>=1.21.1
#12 2145.9   Downloading urllib3-2.0.7-py3-none-any.whl (124 kB)
#12 2145.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 124.2/124.2 KB 4.8 MB/s eta 0:00:00
#12 2146.1 Collecting smmap<6,>=3.0.1
#12 2146.1   Downloading smmap-5.0.1-py3-none-any.whl (24 kB)
#12 2146.5 Collecting MarkupSafe>=2.1.1
#12 2146.6   Downloading MarkupSafe-2.1.5-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
#12 2146.8 Collecting defusedxml<0.8.0,>=0.7.1
#12 2146.8   Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#12 2146.9 Collecting mpmath>=0.19
#12 2147.0   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#12 2147.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 KB 6.2 MB/s eta 0:00:00
#12 2147.2 Building wheels for collected packages: pyspark, fire
#12 2147.2   Building wheel for pyspark (setup.py): started
#12 2286.0   Building wheel for pyspark (setup.py): still running...
#12 2392.8   Building wheel for pyspark (setup.py): still running...
#12 2420.5   Building wheel for pyspark (setup.py): finished with status 'done'
#12 2425.7   Created wheel for pyspark: filename=pyspark-3.5.0-py2.py3-none-any.whl size=317425364 sha256=a600393bc953fd0a4f20537fde8033805eb8040691a4e7995668abb25f97f47e
#12 2425.7   Stored in directory: /root/.cache/pip/wheels/38/df/61/8c121f50c3cffd77f8178180dd232d90b3b99d1bd61fb6d6be
#12 2425.7   Building wheel for fire (setup.py): started
#12 2425.9   Building wheel for fire (setup.py): finished with status 'done'
#12 2425.9   Created wheel for fire: filename=fire-0.5.0-py2.py3-none-any.whl size=116951 sha256=eaa2e68b9adc17e1b8b575b65502fb7ea36d528e511e57d8a0b2b578b5fc5770
#12 2425.9   Stored in directory: /root/.cache/pip/wheels/a7/ee/a5/19e91481be8bea594935d137578bfe77d6bf905e4595336f6b
#12 2425.9 Successfully built pyspark fire
#12 2426.7 Installing collected packages: pytz, py4j, py-cpuinfo, mpmath, confluent-kafka, urllib3, tzdata, typing-extensions, tqdm, terminaltables, termcolor, tensorboard-data-server, sympy, sniffio, smmap, setuptools, redis, PyYAML, python-magic, python-dotenv, python-dateutil, pyspark, psutil, protobuf, pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, msgpack, MarkupSafe, markdown, loguru, kiwisolver, jmespath, idna, h11, grpcio, fsspec, fonttools, filelock, defusedxml, cycler, click, charset-normalizer, chardet, certifi, async-timeout, annotated-types, absl-py, werkzeug, uvicorn, triton, shapely, scipy, requests, pydantic-core, pybboxes, pyarrow, pandas, opencv-python-headless, opencv-python, nvidia-cusparse-cu12, nvidia-cudnn-cu12, msgpack_numpy, jinja2, imageio, googleapis-common-protos, gitdb, fire, contourpy, botocore, anyio, aiokafka, tensorboard, starlette, sahi, s3transfer, requests-toolbelt, pydantic, nvidia-cusolver-cu12, matplotlib, huggingface-hub, grpcio_status, gitpython, torch, supervision, seaborn, fastapi, boto3, torchvision, thop, roboflow, ultralytics, yolov5
#12 2431.4   Attempting uninstall: setuptools
#12 2431.4     Found existing installation: setuptools 59.6.0
#12 2431.4     Not uninstalling setuptools at /usr/lib/python3/dist-packages, outside environment /usr
#12 2431.4     Can't uninstall 'setuptools'. No files were found to uninstall.
#12 2756.9 Successfully installed MarkupSafe-2.1.5 PyYAML-6.0.1 absl-py-2.1.0 aiokafka-0.10.0 annotated-types-0.6.0 anyio-3.7.1 async-timeout-4.0.3 boto3-1.34.45 botocore-1.34.45 certifi-2023.7.22 chardet-4.0.0 charset-normalizer-3.3.2 click-8.1.7 confluent-kafka-2.3.0 contourpy-1.2.0 cycler-0.10.0 defusedxml-0.7.1 fastapi-0.105.0 filelock-3.13.1 fire-0.5.0 fonttools-4.49.0 fsspec-2024.2.0 gitdb-4.0.11 gitpython-3.1.42 googleapis-common-protos-1.62.0 grpcio-1.60.1 grpcio_status-1.60.0 h11-0.14.0 huggingface-hub-0.20.3 idna-2.10 imageio-2.33.1 jinja2-3.1.3 jmespath-1.0.1 kiwisolver-1.4.5 loguru-0.7.2 markdown-3.5.2 matplotlib-3.8.3 mpmath-1.3.0 msgpack-1.0.7 msgpack_numpy-0.4.8 networkx-3.2.1 numpy-1.26.4 nvidia-cublas-cu12-12.1.3.1 nvidia-cuda-cupti-cu12-12.1.105 nvidia-cuda-nvrtc-cu12-12.1.105 nvidia-cuda-runtime-cu12-12.1.105 nvidia-cudnn-cu12-8.9.2.26 nvidia-cufft-cu12-11.0.2.54 nvidia-curand-cu12-10.3.2.106 nvidia-cusolver-cu12-11.4.5.107 nvidia-cusparse-cu12-12.1.0.106 nvidia-nccl-cu12-2.19.3 nvidia-nvjitlink-cu12-12.3.101 nvidia-nvtx-cu12-12.1.105 opencv-python-4.7.0.72 opencv-python-headless-4.8.0.74 packaging-23.2 pandas-2.2.0 pillow-10.2.0 protobuf-4.25.3 psutil-5.9.8 py-cpuinfo-9.0.0 py4j-0.10.9.7 pyarrow-15.0.0 pybboxes-0.1.6 pydantic-2.5.3 pydantic-core-2.14.6 pyspark-3.5.0 python-dateutil-2.8.2 python-dotenv-1.0.1 python-magic-0.4.27 pytz-2024.1 redis-5.0.1 requests-2.31.0 requests-toolbelt-1.0.0 roboflow-1.1.19 s3transfer-0.10.0 sahi-0.11.15 scipy-1.12.0 seaborn-0.13.2 setuptools-69.1.0 shapely-2.0.3 smmap-5.0.1 sniffio-1.3.0 starlette-0.27.0 supervision-0.18.0 sympy-1.12 tensorboard-2.16.2 tensorboard-data-server-0.7.2 termcolor-2.4.0 terminaltables-3.1.10 thop-0.1.1.post2209072238 torch-2.2.0 torchvision-0.17.0 tqdm-4.66.2 triton-2.2.0 typing-extensions-4.9.0 tzdata-2024.1 ultralytics-8.1.16 urllib3-2.0.7 uvicorn-0.27.1 werkzeug-3.0.1 yolov5-7.0.13
#12 2756.9 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 DONE 2758.3s

#13 exporting to image
#13 exporting layers
#13 exporting layers 555.4s done
#13 writing image sha256:289cadd6e10709ec767e0031341fc242e8c52cb28f275fc4ddd97803693fd16f 0.0s done
#13 naming to docker.io/library/docker-myapp done
#13 DONE 555.4s
Container docker-zookeeper-1  Recreate
Container docker-redis-1  Recreate
Container spark-master  Recreate
Container docker-myapp-1  Recreate
Error response from daemon: cannot stop container: 75e6583e0c2a6e11c9478b28e861cbc63c6a5d700fb2ad62ef5cc801cd694d8d: container 75e6583e0c2a PID 2602 is zombie and can not be killed. Use the --init option when creating containers to run an init inside the container that forwards signals and reaps processes
2024-02-20 15:57:50.532 | INFO     | init.init_docker:start:44 - Creation and launching of docker servers is completed.

2024-02-20 15:57:50.563 | INFO     | init.init_docker:start:47 - End work init_docker function.

2024-02-20 15:57:50.563 | INFO     | __main__:build:25 - End work build function.

